2026-08-11 00:25:02.584 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/ornith/ornith-pyenv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/ornith/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, benchmark-5.2.3, anyio-4.14.2, cov-7.0.0, repeat-0.9.4, github-actions-annotate-failures-0.3.0, split-0.11.0, dash-2.15.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 66 items / 49 deselected / 17 selected

models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_decode_pcc[blackhole-130-linear_attention-mesh_device0-device_params0] 2026-08-11 00:25:04.064 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 29086.71it/s]
2026-08-11 00:26:07.698 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:07.698 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:07.698 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.235 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.235 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.235 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.235 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.235 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.235 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.236 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.236 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.236 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.236 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.236 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.236 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.237 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.237 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.237 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.239 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.239 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.239 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.240 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.240 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.240 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.241 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.241 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.241 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.242 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.242 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.242 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.242 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.242 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.242 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.242 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.242 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.242 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.243 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.243 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.243 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.244 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.244 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.244 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.245 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.245 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.245 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.659 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.659 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.659 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.659 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.659 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.659 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.660 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.660 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.660 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.660 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.660 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.660 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.660 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.660 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.660 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.661 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.661 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.661 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.662 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.662 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.662 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:26:09.671 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_forward_with_poisoned_free_pool:648 - poisoned-pool layer=3 seq_len=300 prefill PCC=0.999970 decode PCC=0.999925
PASSED

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
- generated xml file: /home/ttuser/dev/ornith/tt-metal/generated/test_reports/most_recent_tests.xml -
============================= slowest 25 durations =============================
8.31s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_unaligned_max_context[blackhole-linear_attention-mesh_device0-device_params0]
7.96s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_unaligned_max_context[blackhole-full_attention-mesh_device0-device_params0]
7.60s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_batched_decode_ragged_positions[blackhole-13-full_attention-mesh_device0-device_params0]
3.65s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_batched_decode_ragged_positions[blackhole-4-full_attention-mesh_device0-device_params0]
2.87s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_decode_pcc[blackhole-130-linear_attention-mesh_device0-device_params0]
2.76s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_determinism_repeated_inputs[blackhole-linear_attention-mesh_device0-device_params0]
2.65s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_determinism_repeated_inputs[blackhole-full_attention-mesh_device0-device_params0]
2.30s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-300-linear_attention-mesh_device0-device_params0]
2.21s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-250-linear_attention-mesh_device0-device_params0]
2.20s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-300-full_attention-mesh_device0-device_params0]
2.11s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-250-full_attention-mesh_device0-device_params0]
2.10s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_traced_decode_pcc[blackhole-linear_attention-mesh_device0-device_params0]
2.06s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_permuted_page_table[blackhole-full_attention-mesh_device0-device_params0]
2.05s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_traced_decode_pcc[blackhole-full_attention-mesh_device0-device_params0]
2.03s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_decode_pcc[blackhole-130-full_attention-mesh_device0-device_params0]
1.74s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-1-linear_attention-mesh_device0-device_params0]
1.70s call     models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-1-full_attention-mesh_device0-device_params0]
1.27s setup    models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_decode_pcc[blackhole-130-linear_attention-mesh_device0-device_params0]
0.94s setup    models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-300-full_attention-mesh_device0-device_params0]
0.37s setup    models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_determinism_repeated_inputs[blackhole-linear_attention-mesh_device0-device_params0]
0.36s setup    models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_determinism_repeated_inputs[blackhole-full_attention-mesh_device0-device_params0]
0.35s setup    models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-1-full_attention-mesh_device0-device_params0]
0.35s setup    models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_unaligned_max_context[blackhole-linear_attention-mesh_device0-device_params0]
0.35s setup    models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-1-linear_attention-mesh_device0-device_params0]
0.35s setup    models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_unaligned_max_context[blackhole-full_attention-mesh_device0-device_params0]
=========================== short test summary info ============================
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_decode_pcc[blackhole-130-linear_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_batched_decode_ragged_positions[blackhole-4-full_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_permuted_page_table[blackhole-full_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_unaligned_max_context[blackhole-linear_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_determinism_repeated_inputs[blackhole-linear_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-1-linear_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_traced_decode_pcc[blackhole-linear_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_decode_pcc[blackhole-130-full_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_batched_decode_ragged_positions[blackhole-13-full_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_unaligned_max_context[blackhole-full_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_determinism_repeated_inputs[blackhole-full_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-1-full_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_traced_decode_pcc[blackhole-full_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-250-linear_attention-mesh_device0-device_params0]
PASSED models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-250-full_attention-mesh_device0-device_params0]
