2026-08-14 19:11:18.628 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/ornith/ornith-pyenv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/ornith/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, benchmark-5.2.3, anyio-4.14.2, cov-7.0.0, repeat-0.9.4, github-actions-annotate-failures-0.3.0, split-0.11.0, dash-2.15.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
[1mcollecting ... [0mcollected 107 items / 77 deselected / 30 selected

models/autoports/ornith_ai_ornith_1_0_35b/tests/test_multichip_decoder.py::test_kv_cache_is_local_heads[blackhole-linear_attention-mesh_device0-device_params0] 2026-08-14 19:11:20.091 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-14 19:13:43.210 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-14 19:13:43.210 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:191)
2026-08-14 19:13:43.210 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:191)
2026-08-14 19:13:43.210 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:191)
2026-08-14 19:13:43.280 | info     |       LLRuntime | Watcher log file: /home/ttuser/dev/ornith/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:296)
2026-08-14 19:13:43.280 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:133)
2026-08-14 19:13:43.280 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:133)
2026-08-14 19:13:43.280 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:133)
2026-08-14 19:13:43.280 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:133)
2026-08-14 19:13:43.280 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:565)
2026-08-14 19:13:43.280 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-14 19:13:43.281 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:43.281 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:43.282 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:43.282 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:43.282 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:43.282 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:43.282 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:43.282 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:43.283 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-14 19:13:43.289 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:415)
2026-08-14 19:13:43.296 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:415)
2026-08-14 19:13:43.301 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:415)
2026-08-14 19:13:43.308 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-14 19:13:43.309 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-14 19:13:43.310 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-14 19:13:43.311 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-14 19:13:43.311 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:444)
2026-08-14 19:13:43.311 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-14 19:13:43.511 | DEBUG    | conftest:mesh_device:630 - multidevice with 4 devices is created
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 32982.73it/s]
2026-08-14 19:13:43.709 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:43.709 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:43.709 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.548 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.548 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.548 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.560 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.560 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.560 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.572 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 8192 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-14 19:13:47.573 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 8192 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-14 19:13:47.573 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 8192 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-14 19:13:47.573 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 8192 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-14 19:13:47.577 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.577 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.577 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.578 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.578 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.578 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.579 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.579 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.579 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.579 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.579 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.579 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.580 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.580 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.580 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.582 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.582 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.582 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:47.583 | DEBUG    | models.autoports.ornith_ai_ornith_1_0_35b.tt.optimized_decoder:_expert_mem:1311 - MoE expert intermediates for a 32-token group of a 128-token call: peak 5.3 MiB against a 51.4 MiB L1 budget -> BufferType.L1
2026-08-14 19:13:47.652 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_multichip_decoder:test_ccl_modes_agree:911 - multichip CCL_MODE=rs_ag layer=3: PCC vs auto = 1.000000
[32mPASSED[0m
models/autoports/ornith_ai_ornith_1_0_35b/tests/test_multichip_decoder.py::test_ccl_modes_agree[blackhole-stack_sum-linear_attention-mesh_device0-device_params0] 2026-08-14 19:13:48.027 | INFO     | conftest:mesh_device:600 - Keeping trace_region_size=0 from device_params (already set)
2026-08-14 19:13:48.027 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-14 19:13:48.027 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-14 19:13:48.027 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-14 19:13:48.027 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2410)
2026-08-14 19:13:48.027 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2418)
2026-08-14 19:13:48.028 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-14 19:13:48.028 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-14 19:13:48.028 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:191)
2026-08-14 19:13:48.028 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:191)
2026-08-14 19:13:48.028 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:191)
2026-08-14 19:13:48.097 | info     |       LLRuntime | Watcher log file: /home/ttuser/dev/ornith/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:296)
2026-08-14 19:13:48.097 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:133)
2026-08-14 19:13:48.097 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:133)
2026-08-14 19:13:48.097 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:133)
2026-08-14 19:13:48.097 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:133)
2026-08-14 19:13:48.097 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:565)
2026-08-14 19:13:48.097 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-14 19:13:48.099 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:48.099 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:48.099 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:48.099 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:48.099 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:48.099 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:48.099 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:48.100 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 19:13:48.100 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-14 19:13:48.107 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:415)
2026-08-14 19:13:48.113 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:415)
2026-08-14 19:13:48.118 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:415)
2026-08-14 19:13:48.126 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-14 19:13:48.126 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-14 19:13:48.127 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-14 19:13:48.128 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-14 19:13:48.128 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:444)
2026-08-14 19:13:48.128 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-14 19:13:48.328 | DEBUG    | conftest:mesh_device:630 - multidevice with 4 devices is created
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 29296.65it/s]
2026-08-14 19:13:52.370 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.370 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.370 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.569 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.multichip_decoder:allocate_state:796 - layer 0 batch 1: ttnn.conv1d accepted 16/16 prefill block lengths [128, 256, 384, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048]
2026-08-14 19:13:52.580 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.580 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.580 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.596 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 8192 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-14 19:13:52.596 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 8192 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-14 19:13:52.596 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 8192 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-14 19:13:52.596 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 8192 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-14 19:13:52.600 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.600 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.600 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.601 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.601 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.601 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.602 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.602 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.602 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.602 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.602 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-14 19:13:52.602 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
